student_id,cumulative_lessons,time_taken_seconds,questions_attempted,help_requests,final_score
1,107,573,9,8,70.29
2,97,395,8,4,74.08
3,19,542,17,12,55.65
4,111,681,28,17,72.21
5,76,954,12,4,69.84
6,25,1198,9,15,46.13
7,107,834,29,18,76.34
8,126,648,23,13,69.86
9,79,1066,9,15,65.23
10,92,1213,17,14,64.69
11,121,1413,9,3,72.51
12,104,436,23,6,76.47
13,108,310,23,15,65.78
14,135,1188,26,7,86.38
15,57,959,14,16,53.88
16,6,1056,29,15,39.68
17,92,260,19,9,75.33
18,42,1335,22,9,60.62
19,134,475,15,1,99.75
20,25,1426,13,8,58.15
21,62,813,17,16,61.61
22,26,1021,10,10,60.75
23,93,1134,26,9,83.52
24,53,1380,24,16,55.77
25,63,475,14,3,72.2
26,19,1074,28,15,54.18
27,55,467,27,19,59.18
28,112,1186,11,14,64.35
29,59,1002,21,4,75.7
30,68,755,27,5,80.97
31,135,508,29,16,72.98
32,55,303,22,0,77.16
33,139,1320,15,18,67.51
34,25,976,28,3,74.37
35,77,938,22,16,64.57
36,22,1372,29,8,70.26
37,136,1293,27,1,93.7
38,93,668,21,7,74.54
39,64,939,16,14,54.95
40,18,1099,15,6,69.16
41,13,311,24,5,66.5
42,94,1418,9,0,83.38
43,57,465,10,14,55.69
44,134,252,15,6,81.72
45,88,409,19,16,70.92
46,96,1030,8,1,83.76
47,115,1393,17,8,79.7
48,12,1142,27,8,58.37
49,39,1362,10,12,48.99
50,85,578,13,5,74.46
51,54,829,14,5,66.8
52,108,1201,27,19,61.26
53,136,884,25,19,69.35
54,6,1237,18,2,66.12
55,138,1468,26,16,77.31
56,58,1170,12,16,51.08
57,110,987,26,11,73.46
58,8,419,18,15,43.24
59,58,770,19,14,66.16
60,48,289,17,12,53.84
61,18,1204,15,0,72.92
62,99,1499,16,16,66.4
63,52,1233,11,2,72.29
64,19,1397,12,14,57.64
65,44,1224,28,3,80.81
66,86,287,15,3,89.41
67,115,577,16,17,62.24
68,57,1449,22,16,55.23
69,28,1163,22,18,52.24
70,128,703,23,10,80.79
71,45,286,21,19,59.43
72,19,1222,15,2,70.01
73,49,1045,25,7,66.58
74,69,1222,17,13,54.12
75,93,842,27,0,91.71
76,75,1387,13,13,61.55
77,13,1313,19,1,72.17
78,92,473,9,3,84.45
79,133,567,14,18,72.0
80,140,598,23,5,89.11
81,67,364,10,0,71.93
82,143,947,20,16,68.43
83,85,1313,10,7,67.82
84,140,289,25,18,71.67
85,37,465,18,0,77.93
86,127,1420,15,4,82.9
87,9,585,13,15,47.2
88,45,1441,8,5,67.31
89,32,341,8,7,60.62
90,139,602,15,12,71.66
91,76,820,12,15,61.04
92,16,1065,23,2,82.11
93,37,1030,18,18,50.63
94,52,612,12,11,45.13
95,66,806,11,15,62.4
96,41,1443,13,10,56.19
97,103,605,21,9,88.93
98,108,440,29,19,68.18
99,39,671,26,3,67.88
100,105,949,16,11,62.18
101,135,256,19,1,100.0
102,5,382,18,18,48.53
103,9,806,21,4,77.43
104,146,1075,23,7,90.25
105,107,1010,8,6,76.12
106,31,1304,20,13,54.79
107,141,784,28,2,95.91
108,19,675,28,17,50.34
109,94,921,20,15,67.39
110,46,612,9,18,42.48
111,128,331,11,18,55.75
112,67,605,13,17,55.2
113,100,838,12,19,53.17
114,56,544,10,15,37.5
115,100,1497,8,7,76.26
116,136,1319,11,0,87.16
117,147,1386,27,16,82.21
118,33,266,9,11,57.79
119,40,609,12,10,60.42
120,17,1496,10,4,74.88
121,75,1115,16,11,65.81
122,90,949,27,16,66.07
123,32,697,13,5,68.82
124,70,1105,25,0,86.22
125,49,614,13,4,76.1
126,66,924,26,13,60.36
127,138,1257,19,4,84.84
128,32,716,18,0,79.23
129,32,663,9,17,39.58
130,112,835,22,15,73.95
131,48,1497,19,8,68.95
132,88,1243,19,18,56.63
133,34,821,16,4,70.64
134,79,584,28,1,82.13
135,132,1495,9,14,64.9
136,96,286,29,6,83.51
137,133,1238,10,3,87.49
138,125,527,19,0,92.98
139,31,1469,23,12,61.87
140,125,1165,28,19,72.44
141,120,733,8,6,86.65
142,7,980,28,14,53.92
143,107,441,10,13,72.87
144,141,1290,27,18,79.3
145,66,773,9,19,60.67
146,55,1167,16,17,52.86
147,63,650,26,9,70.0
148,122,1135,22,8,89.69
149,100,954,25,7,83.93
150,117,271,18,9,85.31
151,66,723,23,16,64.28
152,56,1393,29,1,73.67
153,16,459,24,5,69.58
154,43,555,12,4,70.16
155,134,953,19,8,84.97
156,135,936,18,4,89.34
157,117,534,22,17,60.94
158,105,965,10,19,61.87
159,117,1012,8,8,77.27
160,85,1197,27,16,72.01
161,117,630,23,16,63.21
162,6,709,9,11,51.74
163,134,1280,9,6,81.13
164,58,278,10,2,74.32
165,91,1156,15,9,71.08
166,133,1306,22,1,98.82
167,130,1128,14,2,89.19
168,134,328,13,15,65.54
169,57,1196,16,1,78.33
170,72,708,27,9,73.33
171,127,819,8,5,81.48
172,149,987,15,10,66.36
173,42,765,10,6,67.81
174,28,1372,11,14,48.53
175,73,646,22,5,71.36
176,120,288,13,19,66.61
177,102,1136,22,8,82.58
178,143,1046,28,19,72.46
179,148,406,10,11,72.34
180,101,1348,28,18,68.09
181,128,1133,28,19,71.72
182,74,1403,21,2,86.92
183,97,1223,27,14,69.68
184,7,1357,21,1,76.37
185,94,1295,11,1,80.1
186,100,1098,19,2,79.77
187,56,997,24,5,70.04
188,132,1238,14,14,72.09
189,43,270,16,9,62.77
190,86,552,10,8,71.84
191,108,1118,20,0,91.15
192,133,333,22,15,79.99
193,15,819,25,5,66.69
194,46,1183,26,8,60.22
195,103,1435,8,3,79.49
196,11,1436,13,1,57.17
197,148,1258,9,3,90.96
198,94,1042,21,0,94.59
199,116,1041,13,18,57.77
200,64,741,21,9,76.89
201,117,457,11,14,72.11
202,6,1333,28,18,54.23
203,133,679,15,15,72.55
204,52,1234,10,3,65.94
205,144,769,26,1,100.0
206,41,840,21,12,57.58
207,13,1300,27,0,76.69
208,103,448,24,16,67.74
209,52,636,15,12,65.52
210,135,598,21,3,96.65
211,58,1209,13,6,68.7
212,124,942,29,16,65.54
213,120,627,23,8,80.32
214,79,1148,26,3,87.82
215,117,1165,21,18,68.3
216,108,776,26,0,87.08
217,88,1426,10,9,60.07
218,116,983,17,3,88.18
219,103,455,26,8,76.31
220,97,704,16,12,64.6
221,132,770,27,13,83.76
222,114,1266,20,9,85.31
223,86,1205,14,5,72.95
224,58,975,21,15,59.38
225,72,1263,16,5,74.53
226,37,750,26,16,55.58
227,146,366,22,9,86.9
228,25,635,27,17,56.78
229,52,833,21,17,52.03
230,132,644,13,2,82.27
231,140,1337,28,19,81.95
232,139,970,11,14,77.75
